"CustomerID","rake_weight"
255442,99.5047998122065
255868,131.81593752818
255925,46.7518876388864
256079,46.5633218254788
256086,162.818454193073
257028,61.7276355529887
257285,46.5633218254788
257661,46.7518876388864
257898,99.5047998122065
258711,46.5633218254788
258810,61.7276355529887
258854,46.7518876388864
258872,46.7518876388864
259009,46.5633218254788
259643,131.81593752818
260327,99.5047998122065
260462,99.5047998122065
260515,46.7518876388864
261902,162.818454193073
262391,162.818454193073
262503,61.7276355529887
262543,46.7518876388864
262846,46.7518876388864
262879,46.7518876388864
263151,46.5633218254788
263855,61.7276355529887
263911,46.7518876388864
264029,61.7276355529887
264039,61.7276355529887
264214,99.5047998122065
264555,46.5633218254788
264785,162.818454193073
265127,46.7518876388864
265184,80.298099998828
265235,46.5633218254788
265257,131.81593752818
265443,46.7518876388864
265445,46.5633218254788
265478,46.7518876388864
265557,46.5633218254788
266911,46.5633218254788
267341,46.5633218254788
267352,61.7276355529887
267828,60.5716748863691
267878,129.440343763452
268015,46.5633218254788
268364,129.440343763452
268802,60.5716748863691
268941,61.7276355529887
269069,46.7518876388864
269190,46.7518876388864
269334,46.7518876388864
269335,46.7518876388864
269396,61.7276355529887
269495,46.7518876388864
269542,131.81593752818
269580,46.5633218254788
269710,46.7518876388864
269732,46.5633218254788
270096,61.7276355529887
270175,99.5047998122065
270220,46.5633218254788
270262,46.7518876388864
270311,131.81593752818
270317,46.5633218254788
270346,46.7518876388864
270474,61.7276355529887
271284,61.7276355529887
271284,61.7276355529887
271602,61.7276355529887
271789,46.7518876388864
271912,61.7276355529887
271958,99.5047998122065
272004,99.5047998122065
272245,46.7518876388864
272439,46.5633218254788
272490,99.5047998122065
272517,46.5633218254788
273377,99.5047998122065
273845,46.5633218254788
274311,162.818454193073
274440,46.7518876388864
275105,99.5047998122065
275171,46.7518876388864
275407,46.7518876388864
275421,99.5047998122065
275439,99.5047998122065
275580,46.7518876388864
275606,99.5047998122065
275655,46.7518876388864
275801,99.5047998122065
276280,46.7518876388864
276482,46.7518876388864
276647,131.81593752818
276830,61.7276355529887
276851,46.5633218254788
276857,46.7518876388864
277057,131.81593752818
277167,60.5716748863691
277447,99.5047998122065
277794,46.5633218254788
277927,46.5633218254788
279647,46.7518876388864
280651,46.5633218254788
280784,46.5633218254788
281186,46.5633218254788
281295,46.7518876388864
281763,80.298099998828
281890,46.5633218254788
282340,46.7518876388864
282414,131.81593752818
282416,61.7276355529887
282608,46.5633218254788
282798,46.5633218254788
282882,46.5633218254788
283663,61.7276355529887
283807,46.5633218254788
284011,61.7276355529887
284011,61.7276355529887
284073,99.5047998122065
284206,61.7276355529887
284289,46.5633218254788
284809,46.7518876388864
285229,46.7518876388864
285318,46.5633218254788
285650,46.5633218254788
285677,131.81593752818
285917,61.7276355529887
285930,46.7518876388864
286014,46.5633218254788
286063,46.5633218254788
286133,61.7276355529887
286164,61.7276355529887
286569,46.7518876388864
286754,131.81593752818
287392,46.7518876388864
287861,131.81593752818
288032,61.7276355529887
288085,46.5633218254788
288393,99.5047998122065
288628,46.5633218254788
288949,129.440343763452
288949,129.440343763452
288973,131.81593752818
289411,46.5633218254788
289414,99.5047998122065
289657,46.7518876388864
289864,46.5633218254788
290867,61.7276355529887
290867,61.7276355529887
291118,129.440343763452
291357,61.7276355529887
292499,46.7518876388864
292736,99.5047998122065
292772,99.5047998122065
292809,131.81593752818
292834,46.7518876388864
293336,46.7518876388864
293649,162.818454193073
293751,46.7518876388864
294142,162.818454193073
294312,99.5047998122065
294490,131.81593752818
294646,46.5633218254788
294646,46.5633218254788
294696,46.5633218254788
294951,131.81593752818
295192,46.5633218254788
295798,99.5047998122065
296116,61.7276355529887
296444,131.81593752818
297118,46.7518876388864
297740,46.7518876388864
298117,46.7518876388864
298667,46.7518876388864
298892,46.5633218254788
299568,99.5047998122065
299998,99.5047998122065
300262,131.81593752818
300276,162.818454193073
301208,46.5633218254788
301652,131.81593752818
301678,61.7276355529887
301841,46.7518876388864
302244,46.7518876388864
302375,46.7518876388864
302387,80.298099998828
303127,61.7276355529887
303140,131.81593752818
303211,46.5633218254788
303365,46.7518876388864
303844,46.5633218254788
304148,46.7518876388864
304199,46.7518876388864
304205,46.7518876388864
304614,61.7276355529887
304740,99.5047998122065
305203,46.7518876388864
305389,61.7276355529887
305405,46.5633218254788
305597,61.7276355529887
305783,46.5633218254788
306094,46.7518876388864
306131,99.5047998122065
306411,61.7276355529887
306476,46.5633218254788
306490,99.5047998122065
306507,131.81593752818
306687,46.7518876388864
306732,61.7276355529887
306872,46.5633218254788
306887,46.5633218254788
307102,46.5633218254788
307328,162.818454193073
307575,46.7518876388864
307756,131.81593752818
307905,61.7276355529887
308033,61.7276355529887
308181,46.5633218254788
308214,46.7518876388864
308571,46.7518876388864
308680,46.7518876388864
308794,46.7518876388864
308912,46.5633218254788
308941,46.7518876388864
309261,46.7518876388864
309280,46.5633218254788
309311,131.81593752818
309311,131.81593752818
309738,99.5047998122065
309865,46.7518876388864
309920,46.7518876388864
309929,46.7518876388864
310099,46.7518876388864
310251,46.7518876388864
310379,46.7518876388864
310545,61.7276355529887
310659,46.5633218254788
310811,46.5633218254788
310895,46.5633218254788
310938,46.5633218254788
311610,99.5047998122065
311848,61.7276355529887
311870,131.81593752818
311870,131.81593752818
311886,46.5633218254788
312133,46.7518876388864
312358,46.7518876388864
312509,46.7518876388864
312592,46.5633218254788
312866,46.7518876388864
312925,162.818454193073
312995,46.5633218254788
313046,46.5633218254788
313201,46.7518876388864
313276,131.81593752818
313287,61.7276355529887
313367,46.5633218254788
313428,46.5633218254788
313430,131.81593752818
313447,61.7276355529887
313723,61.7276355529887
313755,129.440343763452
314174,46.7518876388864
315021,61.7276355529887
315167,61.7276355529887
315854,46.7518876388864
315876,61.7276355529887
316019,99.5047998122065
316211,46.5633218254788
316472,171.472132996103
316480,46.7518876388864
316834,46.7518876388864
317002,131.81593752818
317449,46.5633218254788
317894,131.81593752818
317934,131.81593752818
318031,61.7276355529887
318488,46.5633218254788
318621,99.5047998122065
318663,99.5047998122065
318695,46.5633218254788
318988,46.7518876388864
319010,46.5633218254788
319247,61.7276355529887
319334,46.5633218254788
319499,46.5633218254788
320068,46.5633218254788
320193,46.7518876388864
320266,60.8169698244583
320974,46.7518876388864
321027,80.298099998828
321027,80.298099998828
321081,46.7518876388864
321268,46.7518876388864
321434,129.440343763452
321937,46.5633218254788
322158,61.7276355529887
323205,61.7276355529887
323286,99.5047998122065
323321,46.5633218254788
323375,61.7276355529887
323664,61.7276355529887
323689,131.81593752818
323727,99.5047998122065
324419,131.81593752818
324802,61.7276355529887
324876,99.5047998122065
325080,61.7276355529887
325401,46.5633218254788
325407,46.5633218254788
325815,99.5047998122065
325841,46.7518876388864
325934,80.298099998828
325934,80.298099998828
326003,162.818454193073
326055,46.7518876388864
326103,99.5047998122065
326432,46.5633218254788
326717,46.5633218254788
327007,99.5047998122065
327026,46.5633218254788
327747,46.7518876388864
327980,46.7518876388864
328012,46.7518876388864
328404,46.7518876388864
328631,129.440343763452
328648,60.5716748863691
329793,46.5633218254788
329926,131.81593752818
330159,61.7276355529887
330634,46.7518876388864
330674,46.5633218254788
330805,46.7518876388864
330844,61.7276355529887
331179,46.5633218254788
331770,99.5047998122065
332141,46.7518876388864
332154,60.5716748863691
332205,61.7276355529887
332517,131.81593752818
332776,46.5633218254788
332868,80.298099998828
333253,46.5633218254788
333872,46.5633218254788
334279,46.5633218254788
334366,61.7276355529887
334581,61.7276355529887
334688,131.81593752818
335496,99.5047998122065
335699,61.7276355529887
336169,46.5633218254788
337567,46.7518876388864
337761,99.5047998122065
337838,46.5633218254788
339032,61.7276355529887
339242,61.7276355529887
339325,46.5633218254788
339400,60.8169698244583
339400,60.8169698244583
339560,61.7276355529887
340205,99.5047998122065
340378,129.440343763452
340378,129.440343763452
340383,99.5047998122065
340640,61.7276355529887
341048,131.81593752818
341066,61.7276355529887
341097,60.5716748863691
341253,46.5633218254788
341560,61.7276355529887
341667,46.5633218254788
341799,61.7276355529887
342115,61.7276355529887
342620,80.298099998828
342893,131.81593752818
343632,61.7276355529887
343680,46.5633218254788
344125,99.5047998122065
344633,61.7276355529887
344655,61.7276355529887
344704,46.5633218254788
344709,80.298099998828
344760,99.5047998122065
345059,162.818454193073
345146,60.8169698244583
345232,99.5047998122065
345388,46.5633218254788
345691,129.440343763452
345791,60.5716748863691
346188,46.7518876388864
346468,46.5633218254788
346678,46.5633218254788
347537,46.5633218254788
347812,131.81593752818
348079,46.5633218254788
349143,61.7276355529887
349407,46.5633218254788
349982,129.440343763452
350028,60.5716748863691
350315,131.81593752818
351035,46.5633218254788
351053,61.7276355529887
351100,46.7518876388864
351149,46.7518876388864
351166,46.5633218254788
351514,99.5047998122065
352009,46.7518876388864
352199,46.5633218254788
353415,46.5633218254788
353744,99.5047998122065
354265,61.7276355529887
355760,46.5633218254788
355848,61.7276355529887
356605,46.5633218254788
358678,162.818454193073
358678,162.818454193073
358730,131.81593752818
359858,131.81593752818
361310,99.5047998122065
361380,46.5633218254788
361752,46.5633218254788
361914,46.5633218254788
361925,46.5633218254788
362065,46.7518876388864
362214,99.5047998122065
362309,60.8169698244583
362358,46.7518876388864
362713,46.7518876388864
363892,46.5633218254788
364369,99.5047998122065
364750,46.5633218254788
364783,60.8169698244583
365149,80.298099998828
365303,60.8169698244583
365501,46.5633218254788
365675,61.7276355529887
366001,46.7518876388864
366307,99.5047998122065
367226,46.7518876388864
367364,46.5633218254788
367670,46.7518876388864
368660,46.5633218254788
369149,46.5633218254788
370168,99.5047998122065
370342,99.5047998122065
370591,131.81593752818
370653,131.81593752818
370764,46.5633218254788
370882,60.8169698244583
371926,99.5047998122065
372176,61.7276355529887
372339,99.5047998122065
372971,61.7276355529887
373256,46.7518876388864
373487,131.81593752818
373492,99.5047998122065
373549,61.7276355529887
373813,131.81593752818
374861,129.440343763452
375023,46.7518876388864
375725,46.5633218254788
375741,131.81593752818
375774,46.7518876388864
376178,99.5047998122065
376424,46.7518876388864
376575,61.7276355529887
376987,162.818454193073
377058,46.7518876388864
377173,46.5633218254788
378361,99.5047998122065
380324,46.5633218254788
380918,46.7518876388864
381075,129.440343763452
381929,46.5633218254788
382006,46.7518876388864
382275,46.5633218254788
382673,60.5716748863691
382673,60.5716748863691
382719,99.5047998122065
382903,46.5633218254788
383818,171.472132996103
384019,129.440343763452
384019,129.440343763452
384063,46.5633218254788
385424,46.7518876388864
386073,162.818454193073
386392,99.5047998122065
386566,129.440343763452
387192,61.7276355529887
389176,46.7518876388864
389695,131.81593752818
389858,46.5633218254788
390937,99.5047998122065
391327,162.818454193073
392021,131.81593752818
392548,162.818454193073
393486,162.818454193073
393503,131.81593752818
394171,162.818454193073
395184,61.7276355529887
395282,46.7518876388864
395494,162.818454193073
395857,131.81593752818
395857,131.81593752818
395902,46.7518876388864
396084,46.7518876388864
396493,61.7276355529887
397538,46.5633218254788
397927,46.7518876388864
398112,46.5633218254788
398388,46.7518876388864
398790,46.7518876388864
399515,46.5633218254788
399792,99.5047998122065
399879,131.81593752818
400313,46.5633218254788
400968,60.5716748863691
401220,46.5633218254788
401245,99.5047998122065
401963,80.298099998828
402711,46.7518876388864
402917,131.81593752818
402933,46.7518876388864
403195,46.7518876388864
403511,46.5633218254788
405387,162.818454193073
406203,46.7518876388864
406331,99.5047998122065
406539,46.5633218254788
406542,46.7518876388864
406622,131.81593752818
406881,46.5633218254788
406964,46.7518876388864
407495,162.818454193073
407629,131.81593752818
407737,61.7276355529887
408197,46.5633218254788
409224,131.81593752818
411145,46.7518876388864
411243,46.7518876388864
411296,46.5633218254788
411928,46.7518876388864
412483,46.5633218254788
413142,46.5633218254788
413387,46.7518876388864
413891,131.81593752818
414112,60.8169698244583
414487,61.7276355529887
415585,99.5047998122065
415780,46.5633218254788
416898,131.81593752818
416968,46.5633218254788
417890,131.81593752818
418460,60.8169698244583
418811,99.5047998122065
419170,162.818454193073
419413,46.5633218254788
419442,46.7518876388864
419445,131.81593752818
419557,46.7518876388864
421024,99.5047998122065
421040,99.5047998122065
421040,99.5047998122065
421461,60.5716748863691
421461,60.5716748863691
421855,46.5633218254788
421901,46.5633218254788
423587,46.5633218254788
423674,99.5047998122065
423674,99.5047998122065
423986,46.5633218254788
424323,46.5633218254788
424598,99.5047998122065
424800,131.81593752818
425054,46.7518876388864
425440,99.5047998122065
426187,162.818454193073
426443,46.5633218254788
426941,131.81593752818
427770,99.5047998122065
427966,131.81593752818
428051,131.81593752818
428077,99.5047998122065
428715,131.81593752818
429275,46.5633218254788
429436,99.5047998122065
429526,61.7276355529887
429526,61.7276355529887
430042,162.818454193073
430158,60.8169698244583
430268,80.298099998828
430598,46.5633218254788
430809,46.5633218254788
430865,61.7276355529887
430945,162.818454193073
431078,162.818454193073
431137,162.818454193073
431328,99.5047998122065
431574,46.5633218254788
431679,129.440343763452
431978,99.5047998122065
432684,162.818454193073
433552,46.5633218254788
433915,46.5633218254788
434185,99.5047998122065
434323,46.5633218254788
434946,131.81593752818
435474,99.5047998122065
435519,162.818454193073
436587,61.7276355529887
436632,131.81593752818
436922,46.7518876388864
436922,46.7518876388864
436932,162.818454193073
436991,99.5047998122065
437722,162.818454193073
438140,162.818454193073
439128,46.5633218254788
439369,46.5633218254788
439535,211.801608782291
440315,61.7276355529887
440349,99.5047998122065
440349,99.5047998122065
440829,46.7518876388864
440921,99.5047998122065
441393,162.818454193073
442125,162.818454193073
445536,162.818454193073
446160,99.5047998122065
446305,80.298099998828
446324,131.81593752818
447629,80.298099998828
447933,162.818454193073
448222,46.5633218254788
449160,162.818454193073
449468,46.7518876388864
449476,46.7518876388864
449852,46.5633218254788
450996,162.818454193073
451169,60.5716748863691
451774,46.7518876388864
451839,61.7276355529887
451869,131.81593752818
452323,46.7518876388864
452492,60.8169698244583
453013,46.5633218254788
453025,99.5047998122065
453582,61.7276355529887
453611,129.440343763452
453853,99.5047998122065
454143,46.5633218254788
456618,46.7518876388864
456631,131.81593752818
456783,46.5633218254788
457029,46.5633218254788
457053,60.8169698244583
457181,46.7518876388864
458041,99.5047998122065
458182,46.7518876388864
458449,46.7518876388864
459210,99.5047998122065
459543,80.298099998828
460987,60.5716748863691
461199,80.298099998828
461605,61.7276355529887
461644,46.5633218254788
461845,46.7518876388864
462137,61.7276355529887
462336,46.5633218254788
462823,46.7518876388864
463093,80.298099998828
463093,80.298099998828
463093,80.298099998828
463318,171.472132996103
463318,171.472132996103
463318,171.472132996103
463416,61.7276355529887
464090,162.818454193073
464162,131.81593752818
465080,46.7518876388864
466381,129.440343763452
467903,46.5633218254788
467925,99.5047998122065
469565,131.81593752818
471637,162.818454193073
472509,162.818454193073
473006,131.81593752818
473187,162.818454193073
473853,162.818454193073
473944,61.7276355529887
474529,46.5633218254788
474686,61.7276355529887
475058,46.7518876388864
475132,46.7518876388864
476222,131.81593752818
477132,46.7518876388864
477503,131.81593752818
477855,46.5633218254788
478158,46.5633218254788
479057,99.5047998122065
479118,162.818454193073
479603,99.5047998122065
481572,99.5047998122065
483280,61.7276355529887
483534,46.5633218254788
483994,99.5047998122065
484183,99.5047998122065
484742,162.818454193073
485759,162.818454193073
485942,99.5047998122065
486406,46.5633218254788
487008,80.298099998828
488038,46.5633218254788
488128,61.7276355529887
488948,99.5047998122065
490007,61.7276355529887
490056,162.818454193073
490412,46.5633218254788
490571,131.81593752818
490770,131.81593752818
491922,46.7518876388864
492072,162.818454193073
492207,131.81593752818
493087,162.818454193073
493990,46.7518876388864
494087,99.5047998122065
494206,131.81593752818
494965,46.7518876388864
495258,99.5047998122065
495510,162.818454193073
495765,46.7518876388864
496046,99.5047998122065
497270,46.7518876388864
497270,46.7518876388864
497289,46.7518876388864
497549,131.81593752818
497951,131.81593752818
498821,99.5047998122065
499439,46.7518876388864
499738,99.5047998122065
500488,61.7276355529887
501375,60.5716748863691
501573,46.7518876388864
502129,46.7518876388864
502338,60.5716748863691
503458,129.440343763452
503458,129.440343763452
503547,61.7276355529887
503806,61.7276355529887
504489,131.81593752818
504612,211.801608782291
505539,162.818454193073
505645,46.5633218254788
506746,162.818454193073
507484,46.7518876388864
507721,99.5047998122065
509058,211.801608782291
509098,162.818454193073
509482,61.7276355529887
509714,61.7276355529887
511852,99.5047998122065
512335,46.5633218254788
513081,46.7518876388864
513235,46.7518876388864
513269,46.7518876388864
513374,61.7276355529887
513995,99.5047998122065
514183,46.7518876388864
514412,131.81593752818
514705,46.7518876388864
515836,131.81593752818
515987,46.5633218254788
516008,60.8169698244583
516428,46.7518876388864
517907,46.7518876388864
518550,46.5633218254788
519155,99.5047998122065
519852,46.5633218254788
519987,162.818454193073
520361,46.5633218254788
520578,46.7518876388864
520624,211.801608782291
521405,99.5047998122065
521756,162.818454193073
522085,162.818454193073
522702,46.5633218254788
523081,131.81593752818
523532,61.7276355529887
524083,46.7518876388864
524687,46.7518876388864
526056,162.818454193073
527774,46.5633218254788
528651,46.5633218254788
530383,46.7518876388864
530494,46.7518876388864
533218,99.5047998122065
533845,46.5633218254788
535059,131.81593752818
535238,46.5633218254788
535832,131.81593752818
535872,46.5633218254788
536883,46.5633218254788
537624,46.7518876388864
538042,99.5047998122065
538077,162.818454193073
538181,46.7518876388864
538456,131.81593752818
539266,99.5047998122065
539266,99.5047998122065
540532,46.5633218254788
540543,99.5047998122065
540554,61.7276355529887
540903,61.7276355529887
540903,61.7276355529887
541113,46.5633218254788
542467,162.818454193073
542469,46.7518876388864
542779,61.7276355529887
543418,46.5633218254788
544827,162.818454193073
547087,99.5047998122065
547087,99.5047998122065
548419,162.818454193073
548419,162.818454193073
548624,162.818454193073
549737,61.7276355529887
550474,99.5047998122065
551247,99.5047998122065
551315,131.81593752818
553697,131.81593752818
553701,131.81593752818
557632,46.5633218254788
559492,46.5633218254788
561581,131.81593752818
562371,46.5633218254788
562538,162.818454193073
562663,46.7518876388864
567367,61.7276355529887
568561,99.5047998122065
569630,131.81593752818
577086,46.5633218254788
579289,46.7518876388864
579895,131.81593752818
581881,46.7518876388864
583095,61.7276355529887
585906,46.5633218254788
588129,61.7276355529887
589416,162.818454193073
589416,162.818454193073
590509,162.818454193073
595934,131.81593752818
599933,131.81593752818
601335,60.5716748863691
601335,60.5716748863691
602856,131.81593752818
607407,99.5047998122065
612455,80.298099998828
622041,162.818454193073
622625,99.5047998122065
624948,46.7518876388864
627309,131.81593752818
629677,46.7518876388864
639507,99.5047998122065
641339,99.5047998122065
645400,131.81593752818
645970,131.81593752818
652657,46.5633218254788
656343,99.5047998122065
658117,46.5633218254788
662813,80.298099998828
662813,80.298099998828
663536,46.5633218254788
664898,99.5047998122065
665911,131.81593752818
671712,61.7276355529887
672058,99.5047998122065
673317,99.5047998122065
673602,99.5047998122065
674415,131.81593752818
674531,46.7518876388864
681796,80.298099998828
681796,80.298099998828
684234,162.818454193073
684650,162.818454193073
685002,61.7276355529887
685201,131.81593752818
685264,60.5716748863691
686062,61.7276355529887
686806,46.5633218254788
687699,46.5633218254788
692225,162.818454193073
692257,46.7518876388864
692410,61.7276355529887
694566,162.818454193073
695807,60.5716748863691
696781,99.5047998122065
699607,131.81593752818
701161,162.818454193073
701738,61.7276355529887
703468,46.7518876388864
706936,162.818454193073
712588,60.8169698244583
723096,46.7518876388864
732821,60.5716748863691
733417,162.818454193073
740520,131.81593752818
747027,60.8169698244583
748763,46.7518876388864
749277,162.818454193073
753644,162.818454193073
755423,131.81593752818
760001,99.5047998122065
761897,60.5716748863691
761897,60.5716748863691
762390,162.818454193073
762910,99.5047998122065
770512,61.7276355529887
771765,131.81593752818
772300,61.7276355529887
772999,162.818454193073
779105,131.81593752818
779446,131.81593752818
779932,46.7518876388864
782133,46.5633218254788
783257,61.7276355529887
784536,99.5047998122065
791192,61.7276355529887
792584,162.818454193073
797224,46.7518876388864
802538,99.5047998122065
810068,61.7276355529887
810551,131.81593752818
819230,129.440343763452
819928,80.298099998828
820897,162.818454193073
823079,80.298099998828
825061,46.7518876388864
828029,162.818454193073
831038,46.7518876388864
835954,61.7276355529887
837603,211.801608782291
837603,211.801608782291
837603,211.801608782291
837603,211.801608782291
837603,211.801608782291
839766,60.5716748863691
842484,131.81593752818
844560,61.7276355529887
846054,80.298099998828
848133,46.7518876388864
848147,46.5633218254788
858069,61.7276355529887
