"CustomerID","rake_weight"
861502,60.8169698244583
861943,46.5633218254788
862205,131.81593752818
863384,162.818454193073
863519,46.5633218254788
864708,46.5633218254788
865312,99.5047998122065
866532,171.472132996103
867412,60.8169698244583
867412,60.8169698244583
867412,60.8169698244583
867412,60.8169698244583
867412,60.8169698244583
867412,60.8169698244583
870212,162.818454193073
870820,162.818454193073
871615,61.7276355529887
871844,162.818454193073
873827,162.818454193073
875438,46.7518876388864
879930,46.5633218254788
881182,46.7518876388864
886508,46.7518876388864
887009,99.5047998122065
890871,46.7518876388864
893419,46.7518876388864
895482,61.7276355529887
895959,162.818454193073
896238,61.7276355529887
901277,46.5633218254788
909591,61.7276355529887
909779,162.818454193073
912140,131.81593752818
915078,131.81593752818
917162,131.81593752818
917295,61.7276355529887
921393,162.818454193073
933333,131.81593752818
933959,46.5633218254788
934043,162.818454193073
936595,162.818454193073
942987,162.818454193073
955798,60.5716748863691
955991,61.7276355529887
956493,131.81593752818
964582,46.5633218254788
968410,131.81593752818
970333,61.7276355529887
970670,99.5047998122065
976419,46.5633218254788
980935,46.5633218254788
992884,131.81593752818
994026,131.81593752818
994254,162.818454193073
998452,162.818454193073
999381,46.5633218254788
1000030,131.81593752818
1001691,162.818454193073
1004010,162.818454193073
1016751,46.7518876388864
1022088,211.801608782291
1022092,60.5716748863691
1026999,61.7276355529887
1028179,162.818454193073
1032144,162.818454193073
1033661,46.7518876388864
1033959,46.7518876388864
1034647,46.5633218254788
1036926,99.5047998122065
1040958,46.5633218254788
1046802,61.7276355529887
1048985,61.7276355529887
1049633,46.7518876388864
1050654,162.818454193073
1052076,60.8169698244583
1052945,61.7276355529887
1054529,99.5047998122065
1054844,131.81593752818
1055943,99.5047998122065
1055943,99.5047998122065
1056066,162.818454193073
1057892,162.818454193073
1059484,46.7518876388864
1060564,80.298099998828
1065297,99.5047998122065
1071280,46.7518876388864
1071792,46.5633218254788
1071792,46.5633218254788
1073795,46.5633218254788
1075464,162.818454193073
1085173,211.801608782291
1090478,162.818454193073
1091090,60.8169698244583
1091634,46.5633218254788
1096917,80.298099998828
1100518,131.81593752818
1100827,61.7276355529887
1102452,46.5633218254788
1105704,46.5633218254788
1106847,46.5633218254788
1111448,46.7518876388864
1111692,162.818454193073
1111692,162.818454193073
1117041,61.7276355529887
1118507,162.818454193073
1118909,211.801608782291
1119268,46.5633218254788
1120955,162.818454193073
1120955,162.818454193073
1120955,162.818454193073
1121933,80.298099998828
1122226,171.472132996103
1136030,131.81593752818
1137412,46.5633218254788
1154068,131.81593752818
1155960,162.818454193073
1162118,46.7518876388864
1167866,46.5633218254788
1184090,99.5047998122065
1186070,61.7276355529887
1186114,131.81593752818
1190548,46.5633218254788
1193162,162.818454193073
1196557,162.818454193073
1200651,131.81593752818
1200674,99.5047998122065
1204910,46.5633218254788
1205411,46.5633218254788
1207387,162.818454193073
1207446,211.801608782291
1207920,162.818454193073
1208618,46.7518876388864
1208935,46.5633218254788
1208935,46.5633218254788
1211710,162.818454193073
1211835,131.81593752818
1212152,61.7276355529887
1213139,46.7518876388864
1214833,99.5047998122065
1216055,46.5633218254788
1216307,131.81593752818
1217977,162.818454193073
1219109,46.7518876388864
1219807,46.7518876388864
1225100,211.801608782291
1225537,46.7518876388864
1226083,46.5633218254788
1227750,162.818454193073
1231290,131.81593752818
1236238,129.440343763452
1236947,61.7276355529887
1239765,46.5633218254788
1239783,162.818454193073
1242120,99.5047998122065
1244187,99.5047998122065
1246334,46.5633218254788
1256052,46.5633218254788
1256447,99.5047998122065
1262567,46.7518876388864
1264636,162.818454193073
1267053,46.5633218254788
1278666,131.81593752818
1283244,129.440343763452
1286830,162.818454193073
1288372,99.5047998122065
1299862,46.5633218254788
1303891,131.81593752818
1315046,46.7518876388864
1329653,46.7518876388864
1342375,46.5633218254788
1364606,211.801608782291
1379380,162.818454193073
1396936,61.7276355529887
1405562,99.5047998122065
1412660,46.5633218254788
1426368,61.7276355529887
1431614,162.818454193073
1433511,61.7276355529887
1444429,162.818454193073
1444559,162.818454193073
1523751,162.818454193073
1552150,131.81593752818
1555917,162.818454193073
1563015,162.818454193073
1568767,60.5716748863691
1568767,60.5716748863691
1568784,131.81593752818
1568915,46.7518876388864
1569042,61.7276355529887
1569151,46.5633218254788
1569256,61.7276355529887
1569421,61.7276355529887
1569636,46.5633218254788
1572960,211.801608782291
1572960,211.801608782291
1574128,131.81593752818
1601029,46.5633218254788
1607774,162.818454193073
1625073,211.801608782291
1625073,211.801608782291
1625073,211.801608782291
1629887,99.5047998122065
1635658,162.818454193073
1636229,99.5047998122065
1645975,162.818454193073
1648258,61.7276355529887
1649058,162.818454193073
1652163,61.7276355529887
1653431,162.818454193073
1661059,46.5633218254788
1669352,46.5633218254788
1672737,211.801608782291
1675903,61.7276355529887
1686484,46.7518876388864
1689191,131.81593752818
1689552,61.7276355529887
1694614,46.7518876388864
1694940,61.7276355529887
1694940,61.7276355529887
1695713,46.7518876388864
1697569,99.5047998122065
1698999,61.7276355529887
1704221,46.5633218254788
1711117,46.7518876388864
1715865,162.818454193073
1716518,61.7276355529887
1717957,162.818454193073
1720211,46.7518876388864
1720659,46.5633218254788
1725897,46.5633218254788
1728747,171.472132996103
1742810,99.5047998122065
1758096,162.818454193073
1758096,162.818454193073
1774727,162.818454193073
1808441,162.818454193073
1808760,99.5047998122065
1813447,61.7276355529887
1815660,80.298099998828
1827934,46.5633218254788
1827985,46.7518876388864
1827985,46.7518876388864
1829418,61.7276355529887
1839049,162.818454193073
1859820,80.298099998828
1859820,80.298099998828
1889603,99.5047998122065
1924501,131.81593752818
1959932,46.5633218254788
1974242,46.7518876388864
1981925,46.7518876388864
1984261,46.5633218254788
2055824,61.7276355529887
2065726,46.7518876388864
2074545,162.818454193073
2085826,162.818454193073
2110440,46.5633218254788
2115371,171.472132996103
2119873,46.7518876388864
2120052,162.818454193073
2122069,162.818454193073
2123797,46.5633218254788
2124264,46.5633218254788
2126866,46.7518876388864
2131595,46.5633218254788
2131687,162.818454193073
2140608,162.818454193073
2147479,211.801608782291
2153095,80.298099998828
2154233,162.818454193073
2156907,162.818454193073
2163432,46.5633218254788
2163903,99.5047998122065
2167605,46.7518876388864
2168248,162.818454193073
2169875,46.7518876388864
2173082,46.7518876388864
2176756,171.472132996103
2196416,46.5633218254788
2205439,162.818454193073
2231893,162.818454193073
2231918,61.7276355529887
2262271,60.5716748863691
2269103,46.5633218254788
2270964,131.81593752818
2271721,46.5633218254788
2287533,162.818454193073
2308358,162.818454193073
2341573,162.818454193073
2350509,162.818454193073
2353245,171.472132996103
2366952,61.7276355529887
2375649,80.298099998828
2393418,61.7276355529887
2423758,131.81593752818
2430863,131.81593752818
2435283,46.5633218254788
2449377,171.472132996103
2466443,131.81593752818
2468308,61.7276355529887
2472540,46.5633218254788
2477748,46.5633218254788
2487962,162.818454193073
2488063,46.7518876388864
2488323,99.5047998122065
2488428,61.7276355529887
2488452,99.5047998122065
2488942,46.5633218254788
2489689,46.5633218254788
2489835,46.7518876388864
2490125,99.5047998122065
2490566,46.7518876388864
2490953,61.7276355529887
2491028,46.7518876388864
2492072,99.5047998122065
2492178,162.818454193073
2492214,99.5047998122065
2492479,171.472132996103
2492922,61.7276355529887
2492945,46.7518876388864
2493004,131.81593752818
2493142,46.7518876388864
2493208,46.5633218254788
2493225,46.5633218254788
2493455,61.7276355529887
2493622,99.5047998122065
2493727,99.5047998122065
2493838,61.7276355529887
2493851,46.5633218254788
2494948,131.81593752818
2496036,99.5047998122065
2496148,61.7276355529887
2496589,46.5633218254788
2496717,99.5047998122065
2497138,60.5716748863691
2497142,46.5633218254788
2497654,46.5633218254788
2497716,46.7518876388864
2497735,99.5047998122065
2498040,61.7276355529887
2500111,99.5047998122065
2500111,99.5047998122065
2500139,162.818454193073
2500542,99.5047998122065
2501346,46.5633218254788
2501727,46.7518876388864
2501900,131.81593752818
2503061,61.7276355529887
2503374,61.7276355529887
2503410,46.7518876388864
2503602,46.5633218254788
2505525,46.5633218254788
2505719,46.7518876388864
2505740,162.818454193073
2506500,162.818454193073
2506503,61.7276355529887
2506673,131.81593752818
2506763,61.7276355529887
2506772,61.7276355529887
2507486,46.5633218254788
2507645,131.81593752818
2508254,46.5633218254788
2508536,46.7518876388864
2508662,46.5633218254788
2509001,162.818454193073
2509001,162.818454193073
2509027,60.8169698244583
2509027,60.8169698244583
2509337,162.818454193073
2509655,131.81593752818
2509853,99.5047998122065
2510416,162.818454193073
2510487,162.818454193073
2510888,46.7518876388864
2511206,162.818454193073
2511677,99.5047998122065
2512090,46.5633218254788
2512512,46.5633218254788
2512944,131.81593752818
2514340,46.7518876388864
2514644,46.5633218254788
2514683,162.818454193073
2515682,46.5633218254788
2515823,60.5716748863691
2516074,129.440343763452
2516208,131.81593752818
2516278,46.7518876388864
2516538,99.5047998122065
2516604,162.818454193073
2517219,46.5633218254788
2517976,61.7276355529887
2518464,131.81593752818
2518657,162.818454193073
2519631,61.7276355529887
2519741,46.5633218254788
2519839,162.818454193073
2519972,80.298099998828
2520274,131.81593752818
2520504,162.818454193073
2520541,162.818454193073
2520675,131.81593752818
2520742,61.7276355529887
2521532,99.5047998122065
2521834,99.5047998122065
2521853,46.7518876388864
2521896,162.818454193073
2522257,162.818454193073
2522704,131.81593752818
2523503,46.5633218254788
2524178,61.7276355529887
2525512,162.818454193073
2525527,46.7518876388864
2526105,46.5633218254788
2527394,99.5047998122065
2527414,46.5633218254788
2527511,60.5716748863691
2527515,162.818454193073
2527761,46.5633218254788
2528339,60.5716748863691
2528929,99.5047998122065
2529043,99.5047998122065
2529713,46.7518876388864
2531560,162.818454193073
2532201,131.81593752818
2532290,131.81593752818
2533040,46.7518876388864
2533216,162.818454193073
2535050,99.5047998122065
2535593,99.5047998122065
2535977,162.818454193073
2536183,61.7276355529887
2537499,46.7518876388864
2537562,60.8169698244583
2537884,131.81593752818
2538414,80.298099998828
2538494,171.472132996103
2538755,131.81593752818
2539017,61.7276355529887
2539176,61.7276355529887
2539429,46.5633218254788
2539975,131.81593752818
2540176,46.5633218254788
2540917,162.818454193073
2542090,61.7276355529887
2542098,46.7518876388864
2542359,61.7276355529887
2543046,61.7276355529887
2543048,131.81593752818
2544353,46.7518876388864
2544909,162.818454193073
2544909,162.818454193073
2545035,171.472132996103
2545389,61.7276355529887
2545533,129.440343763452
2545533,129.440343763452
2545533,129.440343763452
2545848,80.298099998828
2547263,60.5716748863691
2549966,46.5633218254788
2550064,46.5633218254788
2550220,129.440343763452
2550608,162.818454193073
2550699,61.7276355529887
2550857,171.472132996103
2550857,171.472132996103
2550886,46.5633218254788
2551066,99.5047998122065
2551129,162.818454193073
2554097,61.7276355529887
2557374,99.5047998122065
2557621,131.81593752818
2557621,131.81593752818
2557621,131.81593752818
2557621,131.81593752818
2557621,131.81593752818
2558024,99.5047998122065
2558120,211.801608782291
2558303,46.7518876388864
2558662,80.298099998828
2558966,162.818454193073
2565218,171.472132996103
2570794,171.472132996103
2597234,162.818454193073
2600722,60.5716748863691
2602920,162.818454193073
2605301,46.5633218254788
2605489,99.5047998122065
2606253,162.818454193073
2607127,46.7518876388864
2608455,99.5047998122065
2608902,99.5047998122065
2612330,162.818454193073
2613377,61.7276355529887
2613923,162.818454193073
2614303,46.5633218254788
2615673,131.81593752818
2620280,131.81593752818
2620395,61.7276355529887
2622176,46.5633218254788
2622310,46.5633218254788
2622449,61.7276355529887
2622722,131.81593752818
2623700,131.81593752818
2626571,46.5633218254788
2627025,61.7276355529887
2627180,99.5047998122065
2627385,162.818454193073
2627532,46.5633218254788
2627623,46.5633218254788
2628295,99.5047998122065
2628362,80.298099998828
2628549,211.801608782291
2628549,211.801608782291
2628585,61.7276355529887
2629221,60.8169698244583
2629221,60.8169698244583
2629802,46.5633218254788
2630124,46.5633218254788
2631385,46.7518876388864
2631912,131.81593752818
2632457,46.5633218254788
2632567,162.818454193073
2632637,46.7518876388864
2633060,61.7276355529887
2633138,131.81593752818
2633178,60.8169698244583
2633634,99.5047998122065
2633656,46.7518876388864
2633915,131.81593752818
2634023,61.7276355529887
2634023,61.7276355529887
2635693,131.81593752818
2637121,131.81593752818
2637243,99.5047998122065
2637995,162.818454193073
2638719,46.5633218254788
2638925,211.801608782291
2638925,211.801608782291
2639451,162.818454193073
2639451,162.818454193073
2639509,131.81593752818
2639542,162.818454193073
2641089,46.5633218254788
2641169,131.81593752818
2641474,46.5633218254788
2643682,46.5633218254788
2644721,99.5047998122065
2645860,162.818454193073
2646115,46.5633218254788
2646317,60.8169698244583
2646535,60.5716748863691
2646732,162.818454193073
2648302,61.7276355529887
2648675,99.5047998122065
2648757,162.818454193073
2649792,162.818454193073
2650107,61.7276355529887
2650202,60.8169698244583
2650202,60.8169698244583
2650202,60.8169698244583
2653173,162.818454193073
2653455,162.818454193073
2653547,99.5047998122065
2654179,131.81593752818
2654781,99.5047998122065
2655855,46.7518876388864
2656617,46.5633218254788
2656708,46.5633218254788
2657288,60.8169698244583
2657288,60.8169698244583
2657386,46.5633218254788
2659262,162.818454193073
2659823,60.5716748863691
2659994,46.5633218254788
2659994,46.5633218254788
2660045,129.440343763452
2660280,211.801608782291
2660280,211.801608782291
2660507,162.818454193073
2660688,162.818454193073
2661168,131.81593752818
2661544,61.7276355529887
2662712,61.7276355529887
2662910,46.7518876388864
2663835,99.5047998122065
2663835,99.5047998122065
2663923,162.818454193073
2664390,46.5633218254788
2664600,131.81593752818
2665122,46.5633218254788
2665423,171.472132996103
2666287,46.5633218254788
2666779,61.7276355529887
2666925,131.81593752818
2667372,162.818454193073
2667548,162.818454193073
2669011,46.7518876388864
2669549,162.818454193073
2669549,162.818454193073
2669650,131.81593752818
2669654,129.440343763452
2669838,131.81593752818
2670335,162.818454193073
2671116,61.7276355529887
2671116,61.7276355529887
2671189,61.7276355529887
2671316,46.5633218254788
2671729,162.818454193073
2672451,46.7518876388864
2672809,46.7518876388864
2674253,46.5633218254788
2675298,61.7276355529887
2676034,46.7518876388864
2676436,162.818454193073
2676443,171.472132996103
2677649,162.818454193073
2679364,61.7276355529887
2679364,61.7276355529887
2679613,129.440343763452
2679613,129.440343763452
2679855,80.298099998828
2680100,46.7518876388864
2680619,131.81593752818
2681133,61.7276355529887
2681133,61.7276355529887
2681254,46.5633218254788
2681658,131.81593752818
2682147,80.298099998828
2682147,80.298099998828
2682147,80.298099998828
2682917,211.801608782291
2682917,211.801608782291
2685294,46.7518876388864
2685824,46.5633218254788
2687219,131.81593752818
2695109,131.81593752818
2695120,99.5047998122065
2699995,80.298099998828
2701361,129.440343763452
2701562,46.5633218254788
2702090,131.81593752818
2702337,46.5633218254788
2703441,46.5633218254788
2703786,99.5047998122065
2704088,60.8169698244583
2704340,61.7276355529887
2704421,46.7518876388864
2704462,61.7276355529887
2704485,162.818454193073
2704521,46.7518876388864
2704670,131.81593752818
2704888,162.818454193073
2705081,99.5047998122065
2708018,131.81593752818
2708311,46.7518876388864
2708324,46.7518876388864
2708517,60.5716748863691
2708758,171.472132996103
2708760,46.5633218254788
2708797,60.5716748863691
2708797,60.5716748863691
2708797,60.5716748863691
2708797,60.5716748863691
2708947,60.8169698244583
2709032,46.5633218254788
2709338,162.818454193073
2709531,80.298099998828
2709598,162.818454193073
2709694,162.818454193073
2710035,46.5633218254788
2710169,129.440343763452
2710169,129.440343763452
2710802,46.5633218254788
2710916,131.81593752818
2710950,162.818454193073
2711373,99.5047998122065
2711578,131.81593752818
2711702,46.5633218254788
2711738,46.5633218254788
2712018,99.5047998122065
2712940,131.81593752818
2712994,60.5716748863691
2713272,211.801608782291
2713284,99.5047998122065
2713962,46.5633218254788
2714077,162.818454193073
2714205,60.5716748863691
2714448,131.81593752818
2714741,46.5633218254788
2714874,162.818454193073
2714942,80.298099998828
2715477,162.818454193073
2715517,46.5633218254788
2715981,99.5047998122065
2716029,46.7518876388864
2716424,46.7518876388864
2716872,99.5047998122065
2716927,46.7518876388864
2717191,61.7276355529887
2717391,211.801608782291
2717924,162.818454193073
2719086,131.81593752818
2719421,129.440343763452
2719779,162.818454193073
2720225,99.5047998122065
2720719,162.818454193073
2720880,61.7276355529887
2720929,46.5633218254788
2721147,61.7276355529887
2721582,46.5633218254788
2721794,99.5047998122065
2722237,80.298099998828
2722237,80.298099998828
2722491,99.5047998122065
2722549,162.818454193073
2722549,162.818454193073
2722576,61.7276355529887
2722609,80.298099998828
2722621,46.7518876388864
2722633,99.5047998122065
2722730,60.8169698244583
2722730,60.8169698244583
2722811,162.818454193073
2723063,162.818454193073
2723177,99.5047998122065
2723287,60.5716748863691
2723697,99.5047998122065
2723711,162.818454193073
2723751,46.5633218254788
2724063,162.818454193073
2724182,162.818454193073
2724577,162.818454193073
2724871,131.81593752818
2724923,99.5047998122065
2725166,99.5047998122065
2725743,211.801608782291
2725743,211.801608782291
2725787,131.81593752818
2726174,131.81593752818
2727048,46.7518876388864
2727138,61.7276355529887
2727164,162.818454193073
2727260,171.472132996103
2727278,162.818454193073
2727457,60.5716748863691
2727510,131.81593752818
2728324,131.81593752818
2728574,61.7276355529887
2728785,46.5633218254788
2728805,99.5047998122065
2728824,131.81593752818
2729252,60.5716748863691
2729673,162.818454193073
2729952,46.5633218254788
2730000,46.7518876388864
2730331,162.818454193073
2730401,162.818454193073
2730569,131.81593752818
2730612,99.5047998122065
2730648,46.5633218254788
2731780,99.5047998122065
2732314,99.5047998122065
2732575,61.7276355529887
2732622,46.5633218254788
2732622,46.5633218254788
2732681,80.298099998828
2732997,99.5047998122065
2733087,60.5716748863691
2733208,46.5633218254788
2733693,60.5716748863691
2734114,61.7276355529887
2734818,162.818454193073
2734933,131.81593752818
2735144,46.5633218254788
2735262,61.7276355529887
2735374,60.5716748863691
2735634,46.5633218254788
2735651,46.5633218254788
2735980,80.298099998828
2736000,131.81593752818
2736112,46.5633218254788
2736376,99.5047998122065
2736376,99.5047998122065
2736604,60.5716748863691
2736628,131.81593752818
2737101,80.298099998828
2737229,99.5047998122065
2737229,99.5047998122065
2738008,162.818454193073
2738102,61.7276355529887
2738119,46.5633218254788
2738868,46.7518876388864
2739035,61.7276355529887
2739576,131.81593752818
2739576,131.81593752818
2739576,131.81593752818
2739576,131.81593752818
2739576,131.81593752818
2739576,131.81593752818
2740041,61.7276355529887
2740146,162.818454193073
2740206,171.472132996103
2740258,46.5633218254788
2740522,60.5716748863691
2740522,60.5716748863691
2740834,171.472132996103
2740988,162.818454193073
2741091,99.5047998122065
2741132,46.5633218254788
2741132,46.5633218254788
2741169,162.818454193073
2741385,99.5047998122065
2741816,61.7276355529887
2741823,61.7276355529887
2742413,61.7276355529887
2743197,99.5047998122065
2743271,162.818454193073
2743766,162.818454193073
2743766,162.818454193073
2743766,162.818454193073
2744201,46.5633218254788
2744399,60.5716748863691
2744465,129.440343763452
2744499,171.472132996103
2744499,171.472132996103
2744552,99.5047998122065
2744669,46.5633218254788
2744793,46.5633218254788
2744843,162.818454193073
2744876,46.7518876388864
2745322,60.5716748863691
2745514,46.5633218254788
2746447,61.7276355529887
2746664,46.7518876388864
2746763,211.801608782291
2746858,46.7518876388864
2747076,131.81593752818
2747076,131.81593752818
2747320,211.801608782291
2747320,211.801608782291
2747671,60.5716748863691
2747701,171.472132996103
2747903,131.81593752818
2748365,80.298099998828
2748575,129.440343763452
2748922,80.298099998828
2749322,131.81593752818
2749542,60.5716748863691
2749734,162.818454193073
2749734,162.818454193073
2749825,131.81593752818
2750597,162.818454193073
2750880,61.7276355529887
2750880,61.7276355529887
2751190,61.7276355529887
2751245,162.818454193073
2751754,162.818454193073
2751911,80.298099998828
2751955,46.7518876388864
2752137,131.81593752818
2752137,131.81593752818
2752260,61.7276355529887
2753395,131.81593752818
2753395,131.81593752818
2753483,162.818454193073
2753549,162.818454193073
2753832,162.818454193073
2755272,46.5633218254788
2755297,99.5047998122065
2755953,131.81593752818
2758117,162.818454193073
2758442,80.298099998828
2758965,99.5047998122065
2759044,171.472132996103
2759737,162.818454193073
2759946,60.5716748863691
2760957,60.5716748863691
2761036,129.440343763452
2761036,129.440343763452
2761135,60.5716748863691
2761290,60.8169698244583
2761375,60.5716748863691
2761610,162.818454193073
2761610,162.818454193073
2762510,60.8169698244583
2762907,162.818454193073
2762950,131.81593752818
2763067,46.5633218254788
2763177,60.5716748863691
2763256,46.5633218254788
2763835,162.818454193073
2763945,131.81593752818
2763988,60.5716748863691
2764683,129.440343763452
2764683,129.440343763452
2764683,129.440343763452
2764683,129.440343763452
2764925,60.8169698244583
2765409,61.7276355529887
2765887,46.7518876388864
2766647,211.801608782291
2767583,80.298099998828
2767583,80.298099998828
2767610,131.81593752818
2767795,80.298099998828
2768259,46.5633218254788
2768418,80.298099998828
2768427,61.7276355529887
2768528,129.440343763452
2768987,99.5047998122065
2769109,211.801608782291
2769109,211.801608782291
2769193,61.7276355529887
2769202,211.801608782291
2769224,162.818454193073
2769657,46.5633218254788
2769713,129.440343763452
2769753,162.818454193073
2770249,46.7518876388864
