"","ID","X","Y","anglerType"
"1",707283,-96.070988,41.228797,"Bass"
"2",707894,-97.296232,40.652768,"Bass"
"3",708190,-96.699236,40.776511,"Walleye-Sauger"
"4",708626,-96.781713,40.831585,"Sunfish"
"5",709249,-98.347973,40.914756,"Sunfish"
"6",709305,-98.413842,40.938163,"Sunfish"
"7",709551,-99.081895,40.691657,"Sunfish"
"8",709906,-97.866421,40.609654,"Catfish"
"9",707533,-96.159492,41.187738,"Sunfish"
"10",707576,-96.152001,41.196978,"Sunfish"
"11",709312,-99.305741,40.844438,"Sunfish"
"12",709406,-98.033882,41.119028,"Walleye-Sauger"
"13",710085,-100.792432,41.124653,"Walleye-Sauger"
"14",707136,-96.046785,41.252641,"Bass"
"15",707500,-96.168997,41.208157,"Walleye-Sauger"
"16",708487,-96.654771,40.749363,"Walleye-Sauger"
"17",708952,-97.460961,42.728757,"Bass"
"18",710462,-102.203184,42.81584,"Sunfish"
"19",706908,-96.71965,42.107696,"Walleye-Sauger"
"20",707193,-96.169947,41.261465,"Walleye-Sauger"
"21",708187,-96.695078,40.770618,"Walleye-Sauger"
"22",710226,-101.739658,41.127156,"Walleye-Sauger"
"23",710239,-101.353816,41.126579,"Walleye-Sauger"
"24",706622,-96.141475,41.328113,"Walleye-Sauger"
"25",706720,-96.204388,41.272121,"Walleye-Sauger"
"26",706972,-96.353044,41.331118,"Walleye-Sauger"
"27",706988,-96.615141,41.216668,"Bass"
"28",707805,-96.426908,40.31061,"Bass"
"29",707917,-96.443141,40.962865,"Bass"
"30",707943,-97.081446,40.187639,"Catfish"
"31",707947,-97.597112,40.74383,"Walleye-Sauger"
"32",708064,-97.079202,40.379831,"Catfish"
"33",708118,-97.141286,40.45479,"Catfish"
"34",708119,-96.967239,40.477545,"Bass"
"35",708547,-96.729934,40.859637,"Walleye-Sauger"
"36",708701,-97.360895,41.44655,"Catfish"
"37",709016,-98.427169,42.879248,"Catfish"
"38",709106,-97.247427,42.809797,"Sunfish"
"39",709643,-98.829423,41.119529,"Catfish"
"40",709742,-98.389221,40.595518,"Walleye-Sauger"
"41",710101,-100.365781,41.023797,"Catfish"
"42",710223,-101.670281,41.206828,"Sunfish"
"43",710278,-102.983406,41.121701,"Walleye-Sauger"
"44",710380,-102.875296,42.106569,"Walleye-Sauger"
"45",707975,-96.282061,40.928548,"Bass"
"46",708184,-96.675126,40.771621,"Bass"
"47",708362,-96.641175,40.808292,"Sunfish"
"48",709182,-96.705195,41.84878,"Sunfish"
"49",710221,-101.716863,41.084304,"Walleye-Sauger"
"50",710414,-102.995235,42.828503,"Walleye-Sauger"
"51",706842,-96.157358,40.998131,"Sunfish"
"52",708087,-95.757621,40.131188,"Sunfish"
"53",707868,-97.176682,40.144148,"Sunfish"
"54",709138,-99.138522,42.601442,"Sunfish"
"55",709799,-97.903403,40.437575,"Walleye-Sauger"
"56",706615,-96.141711,41.329469,"Sunfish"
"57",706884,-95.978567,41.10911,"Bass"
"58",706956,-96.111749,41.054393,"Bass"
"59",707380,-95.977662,41.264818,"Sunfish"
"60",707593,-96.146231,41.185083,"Catfish"
"61",707624,-96.127366,41.2322,"Walleye-Sauger"
"62",707737,-95.848291,40.404907,"Bass"
"63",707951,-96.847811,40.871814,"Bass"
"64",707987,-95.872022,40.680577,"Walleye-Sauger"
"65",707988,-95.878067,40.662339,"Catfish"
"66",708022,-96.760572,40.963303,"Catfish"
"67",708045,-97.142942,40.945148,"Walleye-Sauger"
"68",708196,-96.67907,40.874998,"Bass"
"69",708289,-96.658891,40.771878,"Sunfish"
"70",708385,-96.687495,40.727683,"Walleye-Sauger"
"71",708601,-96.603757,40.75958,"Bass"
"72",708722,-97.246923,41.337498,"Bass"
"73",708782,-97.009581,41.724948,"Bass"
"74",708897,-96.838268,42.467717,"Sunfish"
"75",708911,-97.595182,41.994598,"Walleye-Sauger"
"76",709074,-97.595468,42.361249,"Bass"
"77",709227,-98.279555,40.938204,"Walleye-Sauger"
"78",709286,-98.408682,40.935743,"Catfish"
"79",709646,-98.417121,41.075498,"Bass"
"80",709836,-99.406681,40.365187,"Walleye-Sauger"
"81",709889,-98.522992,40.093018,"Sunfish"
"82",710154,-100.150732,40.939093,"Sunfish"
"83",710329,-100.561202,42.874442,"Bass"
"84",706559,-96.357762,41.447953,"Bass"
"85",706586,-95.928322,41.185123,"Catfish"
"86",706796,-96.235711,41.141898,"Catfish"
"87",706841,-96.161798,40.997426,"Sunfish"
"88",707028,-95.998308,41.296088,"Bass"
"89",707470,-96.160046,41.2105,"Bass"
"90",707516,-96.174522,41.178293,"Bass"
"91",707554,-96.112171,41.192946,"Walleye-Sauger"
"92",707556,-96.144816,41.195768,"Sunfish"
"93",707779,-97.282966,40.777551,"Catfish"
"94",708043,-97.102351,40.906958,"Bass"
"95",708084,-97.347185,40.888581,"Bass"
"96",708149,-97.578118,40.860911,"Bass"
"97",708172,-96.688282,40.785388,"Walleye-Sauger"
"98",708213,-96.652912,40.840571,"Bass"
"99",708239,-96.610809,40.787504,"Bass"
"100",708281,-96.659492,40.750124,"Sunfish"
"101",708323,-96.619678,40.839949,"Bass"
"102",708440,-96.628529,40.768244,"Walleye-Sauger"
"103",708442,-96.662678,40.75043,"Bass"
"104",708444,-96.62305,40.761213,"Sunfish"
"105",708446,-96.618004,40.721844,"Walleye-Sauger"
"106",708447,-96.620267,40.732106,"Catfish"
"107",708524,-96.692175,40.84855,"Sunfish"
"108",708674,-97.352485,41.442941,"Walleye-Sauger"
"109",708681,-97.408082,41.479324,"Walleye-Sauger"
"110",708833,-97.59405,41.116056,"Bass"
"111",708910,-97.59836,41.998656,"Walleye-Sauger"
"112",708965,-96.657972,42.298456,"Sunfish"
"113",709171,-97.010832,42.239112,"Walleye-Sauger"
"114",709281,-98.374495,40.934741,"Sunfish"
"115",709481,-99.095992,40.681968,"Bass"
"116",709535,-99.058092,40.719798,"Walleye-Sauger"
"117",709615,-99.521897,40.753582,"Walleye-Sauger"
"118",709821,-99.011252,40.321428,"Walleye-Sauger"
"119",709835,-99.365876,40.443881,"Catfish"
"120",709853,-98.508432,40.5901,"Bass"
"121",709930,-100.615343,40.203473,"Bass"
"122",709967,-100.516947,40.631331,"Catfish"
"123",710120,-99.938255,40.92845,"Walleye-Sauger"
"124",710369,-102.974985,42.24038,"Walleye-Sauger"
"125",710371,-102.873648,42.098368,"Walleye-Sauger"
"126",710373,-102.870928,42.102378,"Catfish"
"127",706661,-96.950172,41.278379,"Sunfish"
"128",707405,-96.006389,41.152408,"Bass"
"129",707762,-96.731236,40.269521,"Bass"
"130",708040,-97.006019,40.901248,"Walleye-Sauger"
"131",708923,-98.584627,42.843991,"Sunfish"
"132",709480,-99.099261,40.719917,"Sunfish"
"133",706694,-96.227924,41.288558,"Bass"
"134",706698,-96.253101,41.254264,"Walleye-Sauger"
"135",706700,-96.212795,41.286451,"Catfish"
"136",706746,-96.512972,41.459088,"Catfish"
"137",706747,-96.517,41.457488,"Sunfish"
"138",706755,-96.489476,41.436006,"Bass"
"139",706875,-96.048348,41.166664,"Walleye-Sauger"
"140",706919,-95.885191,40.919238,"Sunfish"
"141",707092,-95.938658,41.226861,"Bass"
"142",707147,-96.174945,41.312432,"Walleye-Sauger"
"143",707230,-96.007425,41.153243,"Walleye-Sauger"
"144",707620,-96.087557,41.238278,"Bass"
"145",707664,-96.11303,41.269404,"Bass"
"146",707820,-97.806872,40.312903,"Catfish"
"147",707935,-96.634922,40.628168,"Sunfish"
"148",708039,-96.752581,40.815584,"Walleye-Sauger"
"149",708144,-97.577622,40.880923,"Walleye-Sauger"
"150",708167,-96.717802,40.784589,"Walleye-Sauger"
"151",708318,-96.600079,40.839703,"Sunfish"
"152",708321,-96.613471,40.840238,"Sunfish"
"153",708340,-96.700752,40.805823,"Catfish"
"154",708350,-96.621572,40.805263,"Bass"
"155",708435,-96.618135,40.745774,"Catfish"
"156",708724,-97.050952,41.133253,"Walleye-Sauger"
"157",708860,-97.461472,42.053924,"Bass"
"158",709099,-97.360292,42.378702,"Walleye-Sauger"
"159",709213,-98.282011,41.031868,"Walleye-Sauger"
"160",709216,-98.363161,40.896158,"Walleye-Sauger"
"161",709277,-98.406218,40.885351,"Walleye-Sauger"
"162",709278,-98.404518,40.883791,"Bass"
"163",709343,-98.006508,40.863847,"Catfish"
"164",709411,-98.566064,41.205833,"Sunfish"
"165",709474,-99.092007,40.654805,"Walleye-Sauger"
"166",709529,-99.081655,40.776757,"Walleye-Sauger"
"167",709562,-99.692125,40.74964,"Walleye-Sauger"
"168",709714,-98.369075,40.59097,"Sunfish"
"169",709867,-98.968757,40.498179,"Walleye-Sauger"
"170",709895,-98.556467,40.472728,"Bass"
"171",710211,-101.749784,41.130793,"Walleye-Sauger"
"172",710317,-100.547819,42.879718,"Catfish"
"173",710363,-102.868285,42.1073,"Sunfish"
"174",710876,-104.765026,38.967714,"Walleye-Sauger"
"175",707981,-95.867382,40.680529,"Bass"
"176",709528,-99.060802,40.741973,"Walleye-Sauger"
"177",710473,-102.748692,42.626492,"Bass"
"178",706865,-96.060166,41.130843,"Bass"
"179",706950,-96.125938,41.07848,"Sunfish"
"180",707548,-96.134067,41.210746,"Sunfish"
"181",707585,-96.134961,41.184073,"Walleye-Sauger"
"182",708655,-97.340635,41.508971,"Walleye-Sauger"
"183",709577,-98.873517,41.315533,"Sunfish"
"184",709802,-99.836798,40.691228,"Walleye-Sauger"
"185",710342,-99.849062,42.547012,"Walleye-Sauger"
"186",706742,-96.456138,41.438064,"Sunfish"
"187",707004,-96.398422,41.277423,"Catfish"
"188",708421,-96.675422,40.747768,"Bass"
"189",709080,-97.542551,42.192031,"Sunfish"
"190",709176,-96.700251,41.834998,"Catfish"
"191",706579,-95.911168,41.17317,"Sunfish"
"192",707056,-95.993205,41.24536,"Walleye-Sauger"
"193",707544,-96.085622,41.197708,"Bass"
"194",708037,-97.101476,40.916532,"Walleye-Sauger"
"195",708163,-96.69439,40.787103,"Bass"
"196",708415,-96.664075,40.7604,"Bass"
"197",709269,-98.364932,40.922338,"Walleye-Sauger"
"198",709525,-99.056375,40.740671,"Walleye-Sauger"
"199",710185,-101.714684,41.256602,"Bass"
"200",710393,-103.146186,41.698277,"Walleye-Sauger"
"201",706465,-90.035294,40.544914,"Bass"
"202",706686,-96.243135,41.274291,"Bass"
"203",706739,-96.503176,41.41341,"Catfish"
"204",706977,-96.618971,41.189097,"Sunfish"
"205",707003,-96.398496,41.246971,"Sunfish"
"206",707398,-95.990915,41.131105,"Bass"
"207",707897,-96.941252,40.929994,"Sunfish"
"208",707994,-96.045448,40.84584,"Bass"
"209",708058,-96.375642,40.461891,"Sunfish"
"210",708229,-96.738794,40.998886,"Bass"
"211",708271,-96.616138,40.791143,"Bass"
"212",708311,-96.618034,40.837987,"Bass"
"213",708375,-96.68822,40.761087,"Sunfish"
"214",708410,-96.668778,40.761941,"Bass"
"215",708411,-96.662566,40.756119,"Catfish"
"216",708506,-96.735249,40.862798,"Walleye-Sauger"
"217",708645,-97.379671,41.432225,"Catfish"
"218",708967,-98.342194,42.261899,"Sunfish"
"219",709166,-97.014935,42.22685,"Bass"
"220",709381,-99.135566,41.780486,"Bass"
"221",709522,-99.081911,40.754588,"Walleye-Sauger"
"222",709604,-98.899772,41.586238,"Walleye-Sauger"
"223",709644,-98.371209,41.059475,"Walleye-Sauger"
"224",709860,-98.657645,40.616291,"Walleye-Sauger"
"225",709915,-100.642481,40.205888,"Walleye-Sauger"
"226",709916,-100.64064,40.302718,"Sunfish"
"227",709919,-100.646157,40.100756,"Bass"
"228",709992,-100.164832,40.478045,"Walleye-Sauger"
"229",710179,-103.658486,41.277853,"Bass"
"230",710180,-103.695638,41.255201,"Catfish"
"231",710248,-102.996968,41.139811,"Walleye-Sauger"
"232",710340,-99.852022,42.545957,"Walleye-Sauger"
"233",710357,-102.846638,42.107378,"Walleye-Sauger"
"234",706855,-96.055343,41.141964,"Bass"
"235",707053,-96.003681,41.247268,"Bass"
"236",707582,-96.125729,41.141188,"Catfish"
"237",708140,-97.572928,40.876828,"Sunfish"
"238",708729,-97.790832,41.244265,"Catfish"
"239",709519,-99.073197,40.718221,"Sunfish"
"240",709694,-98.422627,40.592753,"Bass"
"241",708402,-96.672518,40.736241,"Walleye-Sauger"
"242",708640,-97.387538,41.624161,"Bass"
"243",706500,-95.810126,39.89185,"Bass"
"244",706597,-96.151587,41.325366,"Walleye-Sauger"
"245",706780,-96.255215,41.128318,"Walleye-Sauger"
"246",706948,-96.130945,41.086528,"Bass"
"247",707418,-96.054221,41.293644,"Sunfish"
"248",707505,-96.185325,41.18216,"Walleye-Sauger"
"249",707606,-96.107915,41.331577,"Walleye-Sauger"
"250",707922,-97.667552,40.074674,"Catfish"
"251",708072,-96.02085,40.530476,"Catfish"
"252",708080,-95.930604,40.851778,"Catfish"
"253",708088,-97.46355,40.937331,"Walleye-Sauger"
"254",708260,-96.61727,40.796818,"Catfish"
"255",708262,-96.608092,40.790924,"Bass"
"256",708305,-96.641272,40.848593,"Bass"
"257",708306,-96.632502,40.850703,"Bass"
"258",708399,-96.673438,40.76209,"Sunfish"
"259",708609,-96.589158,40.827215,"Bass"
"260",708611,-96.728612,40.822163,"Bass"
"261",708631,-97.348492,41.433888,"Catfish"
"262",708837,-97.432302,42.031353,"Bass"
"263",708899,-98.981863,42.541892,"Bass"
"264",709164,-97.029174,42.229769,"Walleye-Sauger"
"265",709195,-98.347428,40.896261,"Bass"
"266",709257,-98.378212,40.937088,"Walleye-Sauger"
"267",709258,-98.389492,40.946013,"Walleye-Sauger"
"268",709690,-98.376621,40.587797,"Sunfish"
"269",710004,-100.769558,41.089616,"Walleye-Sauger"
"270",710289,-101.119016,41.165741,"Walleye-Sauger"
"271",700189,-96.438578,42.482426,"Catfish"
"272",700202,-97.403254,42.873009,"Bass"
"273",700209,-98.526226,43.43405,"Catfish"
"274",700314,-101.050422,39.399844,"Sunfish"
"275",700346,-100.850981,37.981233,"Walleye-Sauger"
"276",700353,-96.363821,41.454963,"Walleye-Sauger"
"277",700357,-96.356032,41.451333,"Bass"
"278",700396,-95.89095,41.152497,"Walleye-Sauger"
"279",700397,-95.919248,41.14099,"Sunfish"
"280",700415,-95.919387,41.167888,"Bass"
"281",700429,-96.148166,41.350108,"Catfish"
"282",700435,-96.167181,41.332648,"Walleye-Sauger"
"283",700447,-96.160859,41.335431,"Bass"
"284",700449,-96.117245,41.427706,"Bass"
"285",700463,-96.133781,41.553784,"Catfish"
"286",700471,-96.088945,41.453434,"Sunfish"
"287",700472,-96.115735,41.549099,"Walleye-Sauger"
"288",700482,-96.697021,41.350828,"Bass"
"289",700486,-96.101417,41.043923,"Catfish"
"290",700495,-96.678958,41.25424,"Bass"
"291",700497,-96.728802,41.393698,"Bass"
"292",700500,-96.362837,41.785471,"Sunfish"
"293",700506,-96.198075,41.271871,"Bass"
"294",700515,-96.229015,41.256667,"Bass"
"295",700516,-96.231471,41.257498,"Sunfish"
"296",700565,-96.514911,41.453779,"Catfish"
"297",700570,-96.515601,41.458253,"Sunfish"
"298",700583,-96.558515,41.497731,"Sunfish"
"299",700601,-96.465852,41.439723,"Sunfish"
"300",700606,-96.506575,41.395272,"Walleye-Sauger"
"301",700608,-96.512975,41.401571,"Sunfish"
"302",700614,-96.493893,41.432713,"Bass"
"303",700625,-96.583445,41.446566,"Walleye-Sauger"
"304",700633,-96.505742,41.447358,"Sunfish"
"305",700640,-96.490688,41.437783,"Bass"
"306",700667,-96.248038,41.148645,"Sunfish"
"307",700674,-96.241412,41.144445,"Sunfish"
"308",700691,-96.560994,41.609265,"Catfish"
"309",700702,-96.175755,40.995711,"Walleye-Sauger"
"310",700703,-96.092576,41.02318,"Bass"
"311",700714,-96.727553,41.249378,"Sunfish"
"312",700715,-96.722125,41.267601,"Walleye-Sauger"
"313",700724,-96.465448,41.83986,"Sunfish"
"314",700737,-96.100338,41.055271,"Walleye-Sauger"
"315",700739,-96.1068,41.161078,"Sunfish"
"316",700748,-96.061368,41.13766,"Sunfish"
"317",700786,-96.048135,41.14853,"Bass"
"318",700787,-96.05405,41.150288,"Catfish"
"319",700827,-95.891168,41.005521,"Catfish"
"320",700843,-96.245988,41.00222,"Sunfish"
"321",700852,-96.130722,41.087385,"Catfish"
"322",700854,-96.2187,41.780398,"Catfish"
"323",700858,-96.223401,41.780497,"Catfish"
"324",700860,-96.229056,41.78031,"Bass"
"325",700876,-96.428345,41.32988,"Sunfish"
"326",700882,-96.949045,41.018741,"Bass"
"327",700886,-96.743441,41.191854,"Bass"
"328",700896,-96.622247,41.214945,"Sunfish"
"329",700898,-96.623775,41.21259,"Sunfish"
"330",700901,-96.639855,41.119381,"Bass"
"331",700902,-96.629937,41.211321,"Sunfish"
"332",700904,-96.206645,41.396114,"Walleye-Sauger"
"333",700907,-96.287829,41.286317,"Catfish"
"334",700909,-96.322558,41.25122,"Walleye-Sauger"
"335",700913,-96.506685,41.608206,"Catfish"
"336",700914,-96.406835,41.286071,"Bass"
"337",700936,-95.991396,41.280841,"Bass"
"338",700937,-95.840712,41.279253,"Catfish"
"339",700946,-95.983068,41.289811,"Walleye-Sauger"
"340",700955,-96.008318,41.300391,"Walleye-Sauger"
"341",700975,-95.991418,41.305221,"Catfish"
"342",700999,-96.013195,41.31598,"Walleye-Sauger"
"343",701053,-96.020301,41.229927,"Sunfish"
"344",701056,-95.985222,41.246063,"Sunfish"
"345",701063,-96.000221,41.248713,"Bass"
"346",701073,-95.938152,41.194698,"Sunfish"
"347",701078,-95.958411,41.201563,"Bass"
"348",701092,-95.971692,41.200019,"Sunfish"
"349",701098,-95.966175,41.218841,"Catfish"
"350",701132,-95.944685,41.249581,"Catfish"
"351",701140,-95.930668,41.239661,"Bass"
"352",701159,-95.946111,41.293299,"Catfish"
"353",701166,-95.944688,41.308812,"Catfish"
"354",701193,-96.07757,41.3072,"Bass"
"355",701211,-95.954071,41.325193,"Sunfish"
"356",701236,-96.045648,41.271792,"Bass"
"357",701245,-96.052275,41.26622,"Bass"
"358",701252,-96.051721,41.273318,"Sunfish"
"359",701274,-96.171002,41.298898,"Bass"
"360",701277,-96.170952,41.280513,"Catfish"
"361",701281,-96.181541,41.279743,"Sunfish"
"362",701286,-96.185722,41.287023,"Walleye-Sauger"
"363",701288,-96.172218,41.197347,"Walleye-Sauger"
"364",701305,-96.173929,41.308209,"Sunfish"
"365",701314,-95.985531,41.192593,"Bass"
"366",701332,-96.006001,41.206849,"Walleye-Sauger"
"367",701335,-95.999378,41.19141,"Walleye-Sauger"
"368",701337,-96.166159,41.270869,"Sunfish"
"369",701348,-96.165944,41.254718,"Bass"
"370",701352,-96.036508,41.400043,"Catfish"
"371",701370,-95.943927,41.16029,"Sunfish"
"372",701374,-95.97941,41.135613,"Sunfish"
"373",701394,-95.953875,41.098041,"Sunfish"
"374",701396,-95.919092,41.091265,"Sunfish"
"375",701421,-95.955733,41.110683,"Bass"
"376",701425,-95.958739,41.065418,"Sunfish"
"377",701438,-96.046398,41.240269,"Walleye-Sauger"
"378",701444,-96.031248,41.232121,"Walleye-Sauger"
"379",701465,-96.054744,41.211638,"Walleye-Sauger"
"380",701487,-96.050938,41.19314,"Bass"
"381",701488,-96.042106,41.195031,"Sunfish"
"382",701489,-96.024633,41.192842,"Catfish"
"383",701498,-96.053923,41.195048,"Bass"
"384",701506,-96.015322,41.179413,"Bass"
"385",701509,-96.141836,41.194407,"Sunfish"
"386",701511,-96.022096,41.18888,"Walleye-Sauger"
"387",701521,-96.055348,41.184321,"Bass"
"388",701534,-96.04935,41.183186,"Sunfish"
"389",701539,-96.050861,41.190308,"Sunfish"
"390",701542,-96.065463,41.183917,"Walleye-Sauger"
"391",701545,-96.1693,41.245668,"Sunfish"
"392",701552,-96.169225,41.233108,"Sunfish"
"393",701581,-95.96018,41.272178,"Catfish"
"394",701607,-95.980125,41.266902,"Bass"
"395",701612,-96.01319,41.142963,"Catfish"
"396",701614,-96.00936,41.164457,"Sunfish"
"397",701659,-96.057953,41.309633,"Walleye-Sauger"
"398",701662,-96.149248,41.365798,"Catfish"
